Description,Expression,WALK,BIKE_M,EBIKE_M,CAR_M,CP_M,DRT_M,WALK_PT_WALK,WALK_PT_BIKE,BIKE_PT_WALK,BIKE_PT_BIKE,WALK_CAR_BIKE_ACC,WALK_CAR_BIKE_M,WALK_CAR_BIKE_EGR,BIKE_CAR_WALK_ACC,BIKE_CAR_WALK_M,BIKE_CAR_WALK_EGR,WALK_CAR_EBIKE_ACC,WALK_CAR_EBIKE_M,WALK_CAR_EBIKE_EGR,EBIKE_CAR_WALK_ACC,EBIKE_CAR_WALK_M,EBIKE_CAR_WALK_EGR,WALK_CAR_PT_ACC,WALK_CAR_PT_M,WALK_CAR_PT_EGR,PT_CAR_WALK_ACC,PT_CAR_WALK_M,PT_CAR_WALK_EGR,WALK_CAR_DRT_ACC,WALK_CAR_DRT_M,WALK_CAR_DRT_EGR,DRT_CAR_WALK_ACC,DRT_CAR_WALK_M,DRT_CAR_WALK_EGR,WALK_DRT_PT_ACC,WALK_DRT_PT_M,WALK_DRT_PT_EGR,PT_DRT_WALK_ACC,PT_DRT_WALK_M,PT_DRT_WALK_EGR,WALK_DRT_BIKE_ACC,WALK_DRT_BIKE_M,WALK_DRT_BIKE_EGR,WALK_DRT_EBIKE_ACC,WALK_DRT_EBIKE_M,WALK_DRT_EBIKE_EGR,BIKE_DRT_WALK_ACC,BIKE_DRT_WALK_M,BIKE_DRT_WALK_EGR,EBIKE_DRT_WALK_ACC,EBIKE_DRT_WALK_M,EBIKE_DRT_WALK_EGR,WALK_CP_BIKE_ACC,WALK_CP_BIKE_M,WALK_CP_BIKE_EGR,WALK_CP_EBIKE_ACC,WALK_CP_EBIKE_M,WALK_CP_EBIKE_EGR,WALK_CP_DRT_ACC,WALK_CP_DRT_M,WALK_CP_DRT_EGR,WALK_CP_PT_ACC,WALK_CP_PT_M,WALK_CP_PT_EGR,BIKE_CP_WALK_ACC,BIKE_CP_WALK_M,BIKE_CP_WALK_EGR,EBIKE_CP_WALK_ACC,EBIKE_CP_WALK_M,EBIKE_CP_WALK_EGR,DRT_CP_WALK_ACC,DRT_CP_WALK_M,DRT_CP_WALK_EGR,PT_CP_WALK_ACC,PT_CP_WALK_M,PT_CP_WALK_EGR
transfer time at car-ebike hub by walk,@TRANSFER_TIME_CAR_BIKE * (b_tt_micro5_ac_2 * (df.activity_type == 2) + b_tt_micro5_ac_3 * (df.activity_type == 3) + b_tt_micro5_ac_47 * (df.activity_type == 4) + b_tt_micro5_ac_5 * (df.activity_type == 5)  + b_tt_micro5_ac_6 * (df.activity_type == 6) + b_tt_micro5_ac_47 * (df.activity_type == 7)),,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
travel time origin to hub by private car,@(o_carEbikehubt_skims['PRIVE_NIETGEDEELD_TIME']) * (1 - df.can_use_carshare) * setting('CAR_TT_10_PCT_HIGHER') * setting('CAR_TT_BETA_MORE_SENSITIVE') * b_tt_prive,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time origin to hub by SHARED car,@(o_carEbikehubt_skims['PRIVE_GEDEELD_TIME']) * df.can_use_carshare * setting('SHR_CAR_TT_PCT') * setting('CAR_TT_BETA_MORE_SENSITIVE') * b_tt_prive,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost origin to hub private car,@(o_carEbikehubt_skims['PRIVE_NIETGEDEELD_FAR']) * (1 - df.can_use_carshare) * setting('CAR_COST_10_PCT_HIGHER') * setting('CAR_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost origin to hub SHARED car,@(o_carEbikehubt_skims['PRIVE_GEDEELD_FAR']) * df.can_use_carshare * setting('SHR_CAR_COST_PCT') * setting('CAR_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time origin to hub by CP,@(o_carEbikehubt_skims['GEDEELDPRIVE_NIETGEDEELD_TIME']) * (1 - df.can_use_cpshare) * b_tt_gedeeldprive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
travel time origin to hub by CP with shared car,@(o_carEbikehubt_skims['GEDEELDPRIVE_GEDEELD_TIME']) * df.can_use_cpshare * b_tt_gedeeldprive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
operating cost origin to hub by CP with shared car ,@(o_carEbikehubt_skims['GEDEELDPRIVE_GEDEELD_FAR']) * df.can_use_cpshare  * b_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
travel time origin to hub by DRT,@(o_carEbikehubt_skims['GEDEELDONDEMAND_GEDEELD_TIME']) * df.can_use_drt * setting('DRT_TT_BETA_MORE_SENSITIVE') * b_tt_gedeeldondemand * setting('DRT_TT_PCT'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost origin to hub by DRT,@(o_carEbikehubt_skims['GEDEELDONDEMAND_GEDEELD_FAR']) * df.can_use_drt * setting('DRT_COST_BETA_MORE_SENSITIVE') * b_cost * setting('DRT_COST_PCT'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time hub to destination by Ebike,@(carEbikehub_dt_skims['MICRO25_NIETGEDEELD_TIME']) * (1 - df.can_use_ebikeshare_at_carebikehubs) * setting('EBIKE_TT_PCT') * df.beta_tt_ebike,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
travel time hub to destination by shared Ebike,@(carEbikehub_dt_skims['MICRO25_GEDEELD_TIME']) * df.can_use_ebikeshare_at_carebikehubs * setting('EBIKE_TT_PCT') * df.beta_tt_ebike,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
operating cost hub to Dest by shared Ebike,@(carEbikehub_dt_skims['MICRO25_GEDEELD_FAR'])* df.can_use_ebikeshare_at_carebikehubs * b_cost,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
eBike not available for long distances 15 miles,@(carEbikehub_dt_skims['MICRO25_NIETGEDEELD_DIST'] * (1 - df.can_use_ebikeshare_at_carebikehubs)) > 15,,,,,,,,,,,,,,,,,,,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,-999,,,,,,,,,,,,-999,,,,,,,,,,,,,,,,,,
eBike Share not available for long distances 15 miles,@(carEbikehub_dt_skims['MICRO25_GEDEELD_DIST'] * df.can_use_ebikeshare_at_carebikehubs) > 15,,,,,,,,,,,,,,,,,,,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,-999,,,,,,,,,,,,-999,,,,,,,,,,,,,,,,,,
# travel time and cost using ebike/car hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
transfer time at car-ebike hub by walk,@TRANSFER_TIME_CAR_BIKE * (b_tt_micro5_ac_2 * (df.activity_type == 2) + b_tt_micro5_ac_3 * (df.activity_type == 3) + b_tt_micro5_ac_47 * (df.activity_type == 4) + b_tt_micro5_ac_5 * (df.activity_type == 5)  + b_tt_micro5_ac_6 * (df.activity_type == 6) + b_tt_micro5_ac_47 * (df.activity_type == 7)),,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,
eBike not available for long distances 15 miles from origin to hub,@(o_ebikecarhubt_skims['MICRO25_NIETGEDEELD_DIST']* (1 - df.can_use_ebikeshare_at_ebikecarhubs)) > 15,,,,,,,,,,,,,,,,,,,,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-999,,,,,,,,,,,,,,,,,,-999,,,,,,,,
eBike share not available for long distances 15 miles from origin to hub,@(o_ebikecarhubt_skims['MICRO25_GEDEELD_DIST']* df.can_use_ebikeshare_at_ebikecarhubs) > 15,,,,,,,,,,,,,,,,,,,,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-999,,,,,,,,,,,,,,,,,,-999,,,,,,,,
travel time origin to Ebike-car hub by private ebike,@(o_ebikecarhubt_skims['MICRO25_NIETGEDEELD_TIME']) * (1 - df.can_use_ebikeshare_at_ebikecarhubs) * setting('EBIKE_TT_PCT') * df.beta_tt_ebike,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,
travel time origin to Ebike-car hub by SHARED ebike,@(o_ebikecarhubt_skims['MICRO25_GEDEELD_TIME']) * df.can_use_ebikeshare_at_ebikecarhubs * setting('EBIKE_TT_PCT') * df.beta_tt_ebike,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,
operating cost origin to Ebike-car hub by shared ebike,@(o_ebikecarhubt_skims['MICRO25_GEDEELD_FAR'])* df.can_use_ebikeshare_at_ebikecarhubs * b_cost,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,
travel time ebike-car hub to destination by private car,@(ebikecarhub_dt_skims['PRIVE_NIETGEDEELD_TIME']) * setting('CAR_TT_10_PCT_HIGHER') * (1 - df.can_use_carshare) * setting('CAR_TT_BETA_MORE_SENSITIVE') * b_tt_prive,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time ebike-car hub to destination by SHARED car,@(ebikecarhub_dt_skims['PRIVE_GEDEELD_TIME']) * df.can_use_carshare * setting('SHR_CAR_TT_PCT') * setting('CAR_TT_BETA_MORE_SENSITIVE') * b_tt_prive,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost ebike-car hub to Dest by private car,@(ebikecarhub_dt_skims['PRIVE_NIETGEDEELD_FAR']) * setting('CAR_COST_10_PCT_HIGHER') * (1 - df.can_use_carshare) * setting('CAR_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost ebike-car hub to Dest by shared car,@(ebikecarhub_dt_skims['PRIVE_GEDEELD_FAR']) * df.can_use_carshare * setting('SHR_CAR_COST_PCT') * setting('CAR_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time ebike-car hub to destination by CP,@(ebikecarhub_dt_skims['GEDEELDPRIVE_NIETGEDEELD_TIME']) * (1 - df.can_use_cpshare) * b_tt_gedeeldprive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
travel time ebike-car hub to destination by CP with SHARED car,@(ebikecarhub_dt_skims['GEDEELDPRIVE_GEDEELD_TIME']) * df.can_use_cpshare * b_tt_gedeeldprive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
operating cost ebike-car hub to Dest by CP with shared car ,@(ebikecarhub_dt_skims['GEDEELDPRIVE_GEDEELD_FAR']) * df.can_use_cpshare  * b_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
travel time ebike-car hub to destination by DRT,@(ebikecarhub_dt_skims['GEDEELDONDEMAND_GEDEELD_TIME']) * df.can_use_drt * setting('DRT_TT_BETA_MORE_SENSITIVE') * b_tt_gedeeldondemand * setting('DRT_TT_PCT'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost ebike-car hub to Dest by DRT,@(ebikecarhub_dt_skims['GEDEELDONDEMAND_GEDEELD_FAR']) * df.can_use_drt * setting('DRT_COST_BETA_MORE_SENSITIVE') * b_cost * setting('DRT_COST_PCT'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
travel time Walk-pt-walk,@(odt_skims['GEDEELDTRADITIONEEL_LOPENLOPEN_GEDEELD_TIME']) * setting('PT_TT_10_PCT_HIGHER') * setting('PT_TT_BETA_MORE_SENSITIVE') * b_tt_gedeeldtraditioneel,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost w-pt-w,@(odt_skims['GEDEELDTRADITIONEEL_LOPENLOPEN_GEDEELD_FAR']) * setting('PT_COST_10_PCT_HIGHER') * setting('PT_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time Walk-pt-bike,@(odt_skims['GEDEELDTRADITIONEEL_LOPENFIETS_GEDEELD_TIME']) * setting('PT_TT_10_PCT_HIGHER') * setting('PT_TT_BETA_MORE_SENSITIVE') * b_tt_gedeeldtraditioneel,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost w-pt-b,@(odt_skims['GEDEELDTRADITIONEEL_LOPENFIETS_GEDEELD_FAR']) * setting('PT_COST_10_PCT_HIGHER') * setting('PT_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time bike-pt-walk,@(odt_skims['GEDEELDTRADITIONEEL_FIETSLOPEN_GEDEELD_TIME']) * setting('PT_TT_10_PCT_HIGHER') * setting('PT_TT_BETA_MORE_SENSITIVE') * b_tt_gedeeldtraditioneel,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost B-pt-W,@(odt_skims['GEDEELDTRADITIONEEL_FIETSLOPEN_GEDEELD_FAR']) * setting('PT_COST_10_PCT_HIGHER') * setting('PT_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time bike-pt-bike,@(odt_skims['GEDEELDTRADITIONEEL_FIETSFIETS_GEDEELD_TIME']) * setting('PT_TT_10_PCT_HIGHER') * setting('PT_TT_BETA_MORE_SENSITIVE') * b_tt_gedeeldtraditioneel,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost B-pt-B,@(odt_skims['GEDEELDTRADITIONEEL_FIETSFIETS_GEDEELD_FAR']) * setting('PT_COST_10_PCT_HIGHER') * setting('PT_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# travel time and cost using car/PT hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
transfer time at car-pt hub by walk,@TRANSFER_TIME_CAR_PT * (b_tt_micro5_ac_2 * (df.activity_type == 2) + b_tt_micro5_ac_3 * (df.activity_type == 3) + b_tt_micro5_ac_47 * (df.activity_type == 4) + b_tt_micro5_ac_5 * (df.activity_type == 5)  + b_tt_micro5_ac_6 * (df.activity_type == 6) + b_tt_micro5_ac_47 * (df.activity_type == 7)),,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,
travel time origin to car-pt hub by private car,@(o_carpthubt_skims['PRIVE_NIETGEDEELD_TIME']) * setting('CAR_TT_10_PCT_HIGHER') * (1 - df.can_use_carshare) * setting('CAR_TT_BETA_MORE_SENSITIVE') * b_tt_prive,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time origin to car-pt hub by shared car,@(o_carpthubt_skims['PRIVE_GEDEELD_TIME']) * df.can_use_carshare * setting('SHR_CAR_TT_PCT') * setting('CAR_TT_BETA_MORE_SENSITIVE') * b_tt_prive,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost origin to car-pt hub private car,@(o_carpthubt_skims['PRIVE_NIETGEDEELD_FAR']) * setting('CAR_COST_10_PCT_HIGHER') * (1 - df.can_use_carshare) * setting('CAR_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost origin to car-pt hub SHARED car,@(o_carpthubt_skims['PRIVE_GEDEELD_FAR']) * df.can_use_carshare * setting('SHR_CAR_COST_PCT') * setting('CAR_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time origin to car-pt hub by CP,@(o_carpthubt_skims['GEDEELDPRIVE_NIETGEDEELD_TIME']) * (1 - df.can_use_cpshare) * b_tt_gedeeldprive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,
travel time origin to car-pt hub by CP with shared car,@(o_carpthubt_skims['GEDEELDPRIVE_GEDEELD_TIME']) * df.can_use_cpshare * b_tt_gedeeldprive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,
operating cost origin to car-pt hub by CP with shared car ,@(o_carpthubt_skims['GEDEELDPRIVE_GEDEELD_FAR']) * df.can_use_cpshare  * b_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,
travel time origin to hub by DRT,@(o_carpthubt_skims['GEDEELDONDEMAND_GEDEELD_TIME']) * df.can_use_drt * setting('DRT_TT_BETA_MORE_SENSITIVE') * b_tt_gedeeldondemand * setting('DRT_TT_PCT'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost origin to car-pt hub by DRT,@(o_carpthubt_skims['GEDEELDONDEMAND_GEDEELD_FAR']) * df.can_use_drt * setting('DRT_COST_BETA_MORE_SENSITIVE') * b_cost * setting('DRT_COST_PCT'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time hub to destination by PT,@(carpthub_dt_skims['GEDEELDTRADITIONEEL_LOPENLOPEN_GEDEELD_TIME']) * setting('PT_TT_10_PCT_HIGHER') * setting('PT_TT_BETA_MORE_SENSITIVE') * b_tt_gedeeldtraditioneel,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
operating cost car-pt hub to Dest hub by PT,@(carpthub_dt_skims['GEDEELDTRADITIONEEL_LOPENLOPEN_GEDEELD_FAR']) * setting('PT_COST_10_PCT_HIGHER') * setting('PT_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
travel time car-pt hub to destination by DRT,@(carpthub_dt_skims['GEDEELDONDEMAND_GEDEELD_TIME']) * df.can_use_drt * setting('DRT_TT_BETA_MORE_SENSITIVE') * b_tt_gedeeldondemand * setting('DRT_TT_PCT'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
operating cost  car-pt hub to destination by DRT,@(carpthub_dt_skims['GEDEELDONDEMAND_GEDEELD_FAR']) * df.can_use_drt * setting('DRT_COST_BETA_MORE_SENSITIVE') * b_cost * setting('DRT_COST_PCT'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
# travel time and cost using PT/car hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
transfer time at car-pt hub by walk,@TRANSFER_TIME_CAR_PT * (b_tt_micro5_ac_2 * (df.activity_type == 2) + b_tt_micro5_ac_3 * (df.activity_type == 3) + b_tt_micro5_ac_47 * (df.activity_type == 4) + b_tt_micro5_ac_5 * (df.activity_type == 5)  + b_tt_micro5_ac_6 * (df.activity_type == 6) + b_tt_micro5_ac_47 * (df.activity_type == 7)),,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,
travel time origin to PT-car hub by PT,@(o_ptcarhubt_skims['GEDEELDTRADITIONEEL_LOPENLOPEN_GEDEELD_TIME']) * setting('PT_TT_10_PCT_HIGHER') * setting('PT_TT_BETA_MORE_SENSITIVE') * b_tt_gedeeldtraditioneel,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
operating cost origin to PT-car hub by PT,@(o_ptcarhubt_skims['GEDEELDTRADITIONEEL_LOPENLOPEN_GEDEELD_FAR']) * setting('PT_COST_10_PCT_HIGHER') * setting('PT_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
travel time origin to PT-car hub by DRT,@(o_ptcarhubt_skims['GEDEELDONDEMAND_GEDEELD_TIME']) * df.can_use_drt * setting('DRT_TT_BETA_MORE_SENSITIVE') * b_tt_gedeeldondemand * setting('DRT_TT_PCT'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
operating cost  origin to pt-car hub by DRT,@(o_ptcarhubt_skims['GEDEELDONDEMAND_GEDEELD_FAR']) * df.can_use_drt * setting('DRT_COST_BETA_MORE_SENSITIVE') * b_cost * setting('DRT_COST_PCT'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
