Description,Expression,WALK,BIKE_M,EBIKE_M,CAR_M,CP_M,DRT_M,WALK_PT_WALK,WALK_PT_BIKE,BIKE_PT_WALK,BIKE_PT_BIKE,WALK_CAR_BIKE_ACC,WALK_CAR_BIKE_M,WALK_CAR_BIKE_EGR,BIKE_CAR_WALK_ACC,BIKE_CAR_WALK_M,BIKE_CAR_WALK_EGR,WALK_CAR_EBIKE_ACC,WALK_CAR_EBIKE_M,WALK_CAR_EBIKE_EGR,EBIKE_CAR_WALK_ACC,EBIKE_CAR_WALK_M,EBIKE_CAR_WALK_EGR,WALK_CAR_PT_ACC,WALK_CAR_PT_M,WALK_CAR_PT_EGR,PT_CAR_WALK_ACC,PT_CAR_WALK_M,PT_CAR_WALK_EGR,WALK_CAR_DRT_ACC,WALK_CAR_DRT_M,WALK_CAR_DRT_EGR,DRT_CAR_WALK_ACC,DRT_CAR_WALK_M,DRT_CAR_WALK_EGR,WALK_DRT_PT_ACC,WALK_DRT_PT_M,WALK_DRT_PT_EGR,PT_DRT_WALK_ACC,PT_DRT_WALK_M,PT_DRT_WALK_EGR,WALK_DRT_BIKE_ACC,WALK_DRT_BIKE_M,WALK_DRT_BIKE_EGR,WALK_DRT_EBIKE_ACC,WALK_DRT_EBIKE_M,WALK_DRT_EBIKE_EGR,BIKE_DRT_WALK_ACC,BIKE_DRT_WALK_M,BIKE_DRT_WALK_EGR,EBIKE_DRT_WALK_ACC,EBIKE_DRT_WALK_M,EBIKE_DRT_WALK_EGR,WALK_CP_BIKE_ACC,WALK_CP_BIKE_M,WALK_CP_BIKE_EGR,WALK_CP_EBIKE_ACC,WALK_CP_EBIKE_M,WALK_CP_EBIKE_EGR,WALK_CP_DRT_ACC,WALK_CP_DRT_M,WALK_CP_DRT_EGR,WALK_CP_PT_ACC,WALK_CP_PT_M,WALK_CP_PT_EGR,BIKE_CP_WALK_ACC,BIKE_CP_WALK_M,BIKE_CP_WALK_EGR,EBIKE_CP_WALK_ACC,EBIKE_CP_WALK_M,EBIKE_CP_WALK_EGR,DRT_CP_WALK_ACC,DRT_CP_WALK_M,DRT_CP_WALK_EGR,PT_CP_WALK_ACC,PT_CP_WALK_M,PT_CP_WALK_EGR
travel time PT-car hub to destination by private car,@(ptcarhub_dt_skims['PRIVE_NIETGEDEELD_TIME']) * setting('CAR_TT_10_PCT_HIGHER') * (1 - df.can_use_carshare) * setting('CAR_TT_BETA_MORE_SENSITIVE') * b_tt_prive,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time PT-car hub to destination by SHARED car,@(ptcarhub_dt_skims['PRIVE_GEDEELD_TIME']) * df.can_use_carshare * setting('SHR_CAR_TT_PCT') * setting('CAR_TT_BETA_MORE_SENSITIVE') * b_tt_prive,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost pt-car hub to Dest by private car,@(ptcarhub_dt_skims['PRIVE_NIETGEDEELD_FAR']) * setting('CAR_COST_10_PCT_HIGHER') * (1 - df.can_use_carshare) * setting('CAR_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost pt-car hub to Dest by SHARED car,@(ptcarhub_dt_skims['PRIVE_GEDEELD_FAR']) * df.can_use_carshare * setting('SHR_CAR_COST_PCT') * setting('CAR_COST_BETA_MORE_SENSITIVE') * b_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time PT-car hub to destination by CP,@(ptcarhub_dt_skims['GEDEELDPRIVE_NIETGEDEELD_TIME']) * (1 - df.can_use_cpshare) * b_tt_gedeeldprive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,
travel time PT-car hub to destination by CP with SHARED car,@(ptcarhub_dt_skims['GEDEELDPRIVE_GEDEELD_TIME']) * df.can_use_cpshare * b_tt_gedeeldprive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,
operating cost pt-car hub to Dest by CP with shared car,@(ptcarhub_dt_skims['GEDEELDPRIVE_GEDEELD_FAR']) * df.can_use_cpshare  * b_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,
travel time PT-car hub to destination by DRT,@(ptcarhub_dt_skims['GEDEELDONDEMAND_GEDEELD_TIME']) * df.can_use_drt * setting('DRT_TT_BETA_MORE_SENSITIVE') * b_tt_gedeeldondemand * setting('DRT_TT_PCT'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost  pt-car hub to Dest by DRT,@(ptcarhub_dt_skims['GEDEELDONDEMAND_GEDEELD_FAR']) * df.can_use_drt * setting('DRT_COST_BETA_MORE_SENSITIVE') * b_cost * setting('DRT_COST_PCT'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no auto and subcription,has_car == 0 & can_use_carshare == 0,,,,-999,,,,,,,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,0,,0,0,0,0,,0,0,,,0,,,0,
no auto in hh and no subscription,auto_ownership == 0 & can_use_cpshare == 0,,,,,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,
no bike and subscription,has_bike == 0 & can_use_bikeshare == 0,,-999,,,,,,-999,-999,-999,,,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-999,,,,-999,,,,,,,0,-999,,0,,,0,0,,0,0,-999,0,,0,0,,,0,,,0,
no ebike and subscription,has_ebike == 0 & can_use_ebikeshare == 0,,,-999,,,,,,,,,,,,,,,,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,-999,,,,-999,,,,0,,,0,-999,,0,0,,0,0,0,0,,-999,0,,,0,,,0,
no DRT subscription,can_use_drt == 0,,,,,,-999,,,,,,,,,,,,,,,,,,,,,,,,,-999,-999,,,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,,,0,,,0,,,0,-999,,0,0,0,0,,0,0,,-999,0,,,0,
bike_asc,@b_cte_2 * setting('BIKE_PENALTY'),,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebike_asc,@b_cte_3 * setting('EBIKE_PENALTY'),,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
car_asc,@b_cte_4 * setting('CAR_PENALTY'),,,,1,,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp_asc,@b_cte_5 * setting('CP_PENALTY'),,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,
drt_asc,@b_cte_6 * setting('DRT_PENALTY'),,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
W_OV_W asc,@b_cte_7 * setting('PT_PENALTY'),,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# W_OV_W IN OS,"@b_cte_7 * setting('PT_PENALTY') * np.where((df.depart>=7) & (df.depart<9),0.2,0.8)",,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W_OV_B in OS,"@b_cte_7 * setting('PT_PENALTY') * np.where((df.depart>=7) & (df.depart<9),1.18,1.09)",,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W_OV_B in AS,"@b_cte_7 * setting('PT_PENALTY') * np.where((df.depart>=16) & (df.depart<18),0.12,0)",,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B_OV_W in AS,"@b_cte_7 * setting('PT_PENALTY') * np.where((df.depart>=16) & (df.depart<18),1.12,0.96)",,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B_OV_B in AS,"@b_cte_7 * setting('PT_PENALTY') * np.where((df.depart>=16) & (df.depart<18),0.01,0)",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B_OV_B in OS,"@b_cte_7 * setting('PT_PENALTY') * np.where((df.depart>=7) & (df.depart<9),-0.01,0)",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B_OV_B in RD,@b_cte_7 * setting('PT_PENALTY') * 1.2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extra parking time for WALK-PT-bike in OS and RD,"@TRANSFER_TIME_PT_BIKE * np.where((df.depart>=16) & (df.depart<18),0,1) * b_tt_gedeeldtraditioneel",,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extra parking time for bike-PT-walk in AS,"@TRANSFER_TIME_PT_BIKE *  np.where((df.depart>=16) & (df.depart<18),1,0) * b_tt_gedeeldtraditioneel",,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extra parking time for bike-PT-bike in the whole day,@TRANSFER_TIME_PT_BIKE * 2.0 * b_tt_gedeeldtraditioneel,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
activity by Micro15,@b_activity_type_2_mode_2 * (df.activity_type == 2) + b_activity_type_3_mode_2 * (df.activity_type == 3) + b_activity_type_4_mode_2 * (df.activity_type == 4) + b_activity_type_6_mode_2 * (df.activity_type == 6) + b_activity_type_7_mode_2 * (df.activity_type == 7),,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,
activity by Micro25,@b_activity_type_2_mode_3 * (df.activity_type == 2) + b_activity_type_3_mode_3 * (df.activity_type == 3) + b_activity_type_4_mode_3 * (df.activity_type == 4) + b_activity_type_6_mode_3 * (df.activity_type == 6) + b_activity_type_7_mode_3 * (df.activity_type == 7),,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
activity by Private,@b_activity_type_2_mode_4 * (df.activity_type == 2) + b_activity_type_3_mode_4 * (df.activity_type == 3) + b_activity_type_4_mode_4 * (df.activity_type == 4) + b_activity_type_6_mode_4 * (df.activity_type == 6) + b_activity_type_7_mode_4 * (df.activity_type == 7),,,,1,,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,
activity by shared private,@b_activity_type_2_mode_5 * (df.activity_type == 2)  + b_activity_type_3_mode_5 * (df.activity_type == 3) + b_activity_type_4_mode_5 * (df.activity_type == 4) + b_activity_type_6_mode_5 * (df.activity_type == 6) + b_activity_type_7_mode_5 * (df.activity_type == 7),,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,
activity by shared on demand,@b_activity_type_2_mode_6 * (df.activity_type == 2)  + b_activity_type_3_mode_6 * (df.activity_type == 3) + b_activity_type_4_mode_6 * (df.activity_type == 4) + b_activity_type_6_mode_6 * (df.activity_type == 6) + b_activity_type_7_mode_6 * (df.activity_type == 7),,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
activity by Shared traditional,@b_activity_type_2_mode_7 * (df.activity_type == 2) + b_activity_type_3_mode_7 * (df.activity_type == 3) +  b_activity_type_4_mode_7 * (df.activity_type == 4) + b_activity_type_6_mode_7 * (df.activity_type == 6) + b_activity_type_7_mode_7 * (df.activity_type == 7),,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"age <15 age class 1",age < 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"age < 25 age class  2",(age >= 15) & (age < 25),,0.70931884,3.230824844,,-1.282002378,,1.259480041,1.259480041,1.259480041,1.259480041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.282002378,,,-1.282002378,,,-1.282002378,,,-1.282002378,,,-1.282002378,,,-1.282002378,,,-1.282002378,,,-1.282002378,
"Leeftijd>=25&Leeftijd<45 age class  3",(age >= 25) & (age < 45),,,2.876135998,,-1.336691031,,0.721665262,0.721665262,0.721665262,0.721665262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.336691031,,,-1.336691031,,,-1.336691031,,,-1.336691031,,,-1.336691031,,,-1.336691031,,,-1.336691031,,,-1.336691031,
"Leeftijd>=45&Leeftijd<65 age class  4",(age >= 45) & (age < 65),,,3.29128071,,-1.302129353,,0.637631617,0.637631617,0.637631617,0.637631617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.302129353,,,-1.302129353,,,-1.302129353,,,-1.302129353,,,-1.302129353,,,-1.302129353,,,-1.302129353,,,-1.302129353,
"Leeftijd>=65 age class  5 ",age >= 65,,-0.426778973,3.503989859,-0.057293225,-1.092987225,,0.981673143,0.981673143,0.981673143,0.981673143,,-0.057293225,,,-0.057293225,,,-0.057293225,,,-0.057293225,,,-0.057293225,,,-0.057293225,,,-0.057293225,,,-0.057293225,,,,,,,,,,,,,,,,,,,,,-1.092987225,,,-1.092987225,,,-1.092987225,,,-1.092987225,,,-1.092987225,,,-1.092987225,,,-1.092987225,,,-1.092987225,
DRIVER - no driving license,driving_license == 0,,,,-999,0.448821037,,0.575298254,0.575298254,0.575298254,0.575298254,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,,,,,,,,,,,,,,,,,,,,,0.448821037,,,0.448821037,,,0.448821037,,,0.448821037,,,0.448821037,,,0.448821037,,,0.448821037,,,0.448821037,
"education level 1 - Basisonderwijs en lager onderwijs",education == 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"education level 2 - Lager beroepsonderwijs of vglo lavo mavo mulo vmbo",education == 2,,,,,,,0.522147272,0.522147272,0.522147272,0.522147272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"education level 3 - Middelbaar beroepsonderwijs of havo atheneum gymnasium mms hbs",education == 3,,,,,,,0.577445171,0.577445171,0.577445171,0.577445171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"education level 4 - HBO en WO",education == 4,,0.36412039,-0.493225556,,,,0.73251582,0.73251582,0.73251582,0.73251582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
education level 5 - andere,education == 5,,,,,,,0.791174733,0.791174733,0.791174733,0.791174733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gender,male==1,,0.042357822,0.05847246,0.446266443,-0.494220236,,-0.175928042,-0.175928042,-0.175928042,-0.175928042,,0.446266443,,,0.446266443,,,0.446266443,,,0.446266443,,,0.446266443,,,0.446266443,,,0.446266443,,,0.446266443,,,,,,,,,,,,,,,,,,,,,-0.494220236,,,-0.494220236,,,-0.494220236,,,-0.494220236,,,-0.494220236,,,-0.494220236,,,-0.494220236,,,-0.494220236,
household composition 2 (hh no children),hhsize == 2,,0.139092302,0.302978253,-0.543035482,0.525093867,,0.047930872,0.047930872,0.047930872,0.047930872,,-0.543035482,,,-0.543035482,,,-0.543035482,,,-0.543035482,,,-0.543035482,,,-0.543035482,,,-0.543035482,,,-0.543035482,,,,,,,,,,,,,,,,,,,,,0.525093867,,,0.525093867,,,0.525093867,,,0.525093867,,,0.525093867,,,0.525093867,,,0.525093867,,,0.525093867,
household composition 3 (with children),hhsize > 2,,0.191417366,0.242094836,-0.585352332,,,,,,,,-0.585352332,,,-0.585352332,,,-0.585352332,,,-0.585352332,,,-0.585352332,,,-0.585352332,,,-0.585352332,,,-0.585352332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hh income 1 - laag (<= p40),income < 45200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"hh income 2 - middelmatig (>p40 en <=p80)",income< 90400 & income >= 45200,,0.185467531,0.225781892,,0.090711459,,0.216510761,0.216510761,0.216510761,0.216510761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.090711459,,,0.090711459,,,0.090711459,,,0.090711459,,,0.090711459,,,0.090711459,,,0.090711459,,,0.090711459,
hh income 3 - hoog (>p80),income >= 90400,,0.445810313,0.279938174,0.074813208,0.088611486,,0.539726914,0.539726914,0.539726914,0.539726914,,0.074813208,,,0.074813208,,,0.074813208,,,0.074813208,,,0.074813208,,,0.074813208,,,0.074813208,,,0.074813208,,,,,,,,,,,,,,,,,,,,,0.088611486,,,0.088611486,,,0.088611486,,,0.088611486,,,0.088611486,,,0.088611486,,,0.088611486,,,0.088611486,
household 1 vehicles,auto_ownership == 1,,0.068569724,0.094751204,3.565782332,1.24611141,,-0.318086754,-0.318086754,-0.318086754,-0.318086754,,3.565782332,,,3.565782332,,,3.565782332,,,3.565782332,,,3.565782332,,,3.565782332,,,3.565782332,,,3.565782332,,,,,,,,,,,,,,,,,,,,,1.24611141,,,1.24611141,,,1.24611141,,,1.24611141,,,1.24611141,,,1.24611141,,,1.24611141,,,1.24611141,
household 2 vehicles,auto_ownership == 2,,,,4.532310439,1.725494119,,-0.367428246,-0.367428246,-0.367428246,-0.367428246,,4.532310439,,,4.532310439,,,4.532310439,,,4.532310439,,,4.532310439,,,4.532310439,,,4.532310439,,,4.532310439,,,,,,,,,,,,,,,,,,,,,1.725494119,,,1.725494119,,,1.725494119,,,1.725494119,,,1.725494119,,,1.725494119,,,1.725494119,,,1.725494119,
household 3 vehicles,auto_ownership == 3,,,,4.888277987,1.55452239,,-0.288222622,-0.288222622,-0.288222622,-0.288222622,,4.888277987,,,4.888277987,,,4.888277987,,,4.888277987,,,4.888277987,,,4.888277987,,,4.888277987,,,4.888277987,,,,,,,,,,,,,,,,,,,,,1.55452239,,,1.55452239,,,1.55452239,,,1.55452239,,,1.55452239,,,1.55452239,,,1.55452239,,,1.55452239,
roots_person (Native Dutch),roots_person == 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roots_person migratieachter,roots_person == 2,,,,,,,0.282703793,0.282703793,0.282703793,0.282703793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roots cat 3 (Niet-westerse allochtoon),roots_person == 3,,-0.814357376,-1.357113249,,,,0.428124385,0.428124385,0.428124385,0.428124385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Studenten 1 OV-chipkaart met weekabonnement,student_pt == 1,,-0.541102543,,-0.864510118,,,1.021605301,1.021605301,1.021605301,1.021605301,,-0.864510118,,,-0.864510118,,,-0.864510118,,,-0.864510118,,,-0.864510118,,,-0.864510118,,,-0.864510118,,,-0.864510118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
urbanization by mode 2,@b_urbanized_2_mode_2 * (df.urbanized==2) + b_urbanized_3_mode_2 * (df.urbanized==3) + b_urbanized_4_mode_2 *(df.urbanized==4) + b_urbanized_5_mode_2 *(df.urbanized==5),,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
urbanization by mode 3,@b_urbanized_2_mode_3 * (df.urbanized==2) + b_urbanized_3_mode_3 * (df.urbanized==3) + b_urbanized_4_mode_3 *(df.urbanized==4) + b_urbanized_5_mode_3 *(df.urbanized==5),,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
urbanization by mode 4,@b_urbanized_2_mode_4 * (df.urbanized==2) + b_urbanized_3_mode_4 * (df.urbanized==3) + b_urbanized_4_mode_4 *(df.urbanized==4) + b_urbanized_5_mode_4 *(df.urbanized==5),,,,1,,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
urbanization by mode 5,@b_urbanized_2_mode_5 * (df.urbanized==2) + b_urbanized_3_mode_5 * (df.urbanized==3) + b_urbanized_4_mode_5 *(df.urbanized==4) + b_urbanized_5_mode_5 *(df.urbanized==5),,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,
urbanization by mode 6,@b_urbanized_2_mode_6 * (df.urbanized==2) + b_urbanized_3_mode_6 * (df.urbanized==3) + b_urbanized_4_mode_6 *(df.urbanized==4) + b_urbanized_5_mode_6 *(df.urbanized==5),,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
urbanization by mode 7,@b_urbanized_2_mode_7 * (df.urbanized==2) + b_urbanized_3_mode_7 * (df.urbanized==3) + b_urbanized_4_mode_7 *(df.urbanized==4) + b_urbanized_5_mode_7 *(df.urbanized==5),,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parking cost at destination for PT mode,@b_parking_tariff_mode_7 * df.parking_cost,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
