Description,Expression,CAR,CP,BIKE,EBIKE,DRT,WALK,WALK_PT_WALK
# Car or CarShr,,,,,,,,
DRIVER - no driving license,driving_license == 0,-999,,,,,,
#DRIVER - Unavailable for joint tours,is_joint == True,-999,,,,,,
travel time OD car minutes,@(odt_skims['PRIVE_NIETGEDEELD_TIME']) * setting('CAR_TT_10_PCT_HIGHER') * (1 - df.can_use_carshare) * setting('CAR_TT_BETA_MORE_SENSITIVE') * C_IVT_CAR,1,,,,,,
travel time OD carshr,@(odt_skims['PRIVE_GEDEELD_TIME']) * df.can_use_carshare * C_IVT_CP,1,,,,,,
car - Operating cost,@(odt_skims['PRIVE_NIETGEDEELD_FAR']) * setting('CAR_COST_10_PCT_HIGHER') * (1 - df.can_use_carshare) * setting('CAR_COST_BETA_MORE_SENSITIVE') * df.c_cost_car,1,,,,,,
car parking cost at destination, parking_cost * (1 - can_use_carshare) * c_cost_car,1,,,,,,
carshare operating cost,@(odt_skims['PRIVE_GEDEELD_FAR']) * df.can_use_carshare * df.c_cost_car,1,,,,,,
# car passenger (free cost),,,,,,,,
travel time OD carpassenger,@(odt_skims['GEDEELDPRIVE_NIETGEDEELD_TIME']) * (1 - df.can_use_cpshare) * C_IVT_CP,,1,,,,,
travel time carpassenger with shared car,@(odt_skims['GEDEELDPRIVE_GEDEELD_TIME']) * df.can_use_cpshare * C_IVT_CP,,1,,,,,
operatoring cost car passenger shared car,@(odt_skims['GEDEELDPRIVE_GEDEELD_FAR']) * df.can_use_cpshare  * df.c_cost_cpshr,,1,,,,,
# Bike or bike share,,,,,,,,
travel time bike,@(odt_skims['MICRO15_NIETGEDEELD_TIME']) * (1 - df.can_use_bikeshare) * setting('BIKE_TT_PCT') * C_IVT_BIKE,,,1,,,,
travel time bike share,@(odt_skims['MICRO15_GEDEELD_TIME']) * df.can_use_bikeshare * setting('BIKE_TT_PCT') * C_IVT_BIKE,,,1,,,,
operating cost shared bike,@(odt_skims['MICRO15_GEDEELD_FAR'])* df.can_use_bikeshare * df.c_cost_bikeshr,,,1,,,,
#BIKE - Time up to 6 miles,@c_biketimeshort * (odt_skims['MICRO15_NIETGEDEELD_DIST'].clip(upper=bikeThresh))*60/bikeSpeed,,,1,1,,,
#BIKE - Time beyond 6 of a miles,@c_biketimelong * ((odt_skims['MICRO15_NIETGEDEELD_DIST']-bikeThresh).clip(lower=0))*60/bikeSpeed,,,1,1,,,
Bike not available for long distances 9 miles,@od_skims.max('MICRO15_NIETGEDEELD_DIST') > 9,,,-999,,,,
# ebike or ebike share,,,,,,,,
travel time ebike,@(odt_skims['MICRO25_NIETGEDEELD_TIME']) * (1 - df.can_use_ebikeshare) * C_IVT_EBIKE,,,,1,,,
travel time ebike share,@(odt_skims['MICRO25_GEDEELD_TIME']) * df.can_use_ebikeshare * C_IVT_EBIKE,,,,1,,,
operating cost shared ebike,@(odt_skims['MICRO25_GEDEELD_FAR'])* df.can_use_ebikeshare * df.c_cost_ebikeshr,,,,1,,,
#eBIKE - Time up to 10 miles,@c_biketimeshort * (od_skims['MICRO25_NIETGEDEELD_DIST'].clip(upper=ebikeThresh) + od_skims.reverse('MICRO25_NIETGEDEELD_DIST').clip(upper=ebikeThresh))*60/ebikeSpeed,,,,1,,,
#eBIKE - Time beyond 10 of a miles,@c_biketimelong * ((od_skims['MICRO25_NIETGEDEELD_DIST']-ebikeThresh).clip(lower=0) + (od_skims.reverse('MICRO25_NIETGEDEELD_DIST')-ebikeThresh).clip(lower=0))*60/ebikeSpeed,,,,1,,,
#eBIKE - Destination zone densityIndex,@c_density_index*df.density_index,,,,1,,,
eBike not available for long distances 15 miles,@od_skims.max('MICRO25_NIETGEDEELD_DIST') > 15,,,,-999,,,
# DRT (with cost) There is a driver for the agent,,,,,,,,
travel time DRT,@(odt_skims['GEDEELDONDEMAND_GEDEELD_TIME']) * df.can_use_drt * C_IVT_DRT,,,,,1,,
operating cost DRT,@(odt_skims['GEDEELDONDEMAND_GEDEELD_FAR']) * df.can_use_drt * df.c_cost_drt,,,,,1,,
#Walk,,,,,,,,
travel time walk minutes,@odt_skims['MICRO5_NIETGEDEELD_TIME'] * C_IVT_WALK,,,,,,1,
#WALK - Time up to 2 miles,@c_walktimeshort * (odt_skims['MICRO5_NIETGEDEELD_DIST'].clip(upper=walkThresh))*60/walkSpeed,,,,,,,
#WALK - Time beyond 2 of a miles,@c_walktimelong * ((odt_skims['MICRO5_NIETGEDEELD_DIST'] - walkThresh).clip(lower=0))*60/walkSpeed,,,,,,,
#WALK - Destination zone densityIndex,@c_density_index * df.density_index,,,,,,,
Walk not available for long distances (3 miles),@od_skims.max('MICRO5_NIETGEDEELD_DIST') > 3,,,,,,-999,
travel time Walk-pt-walk,@(odt_skims['GEDEELDTRADITIONEEL_LOPENLOPEN_GEDEELD_TIME']) * setting('PT_TT_10_PCT_HIGHER') * setting('PT_TT_BETA_MORE_SENSITIVE') * C_IVT_PT,,,,,,,1
operating cost PT,@(odt_skims['GEDEELDTRADITIONEEL_LOPENLOPEN_GEDEELD_FAR']) * setting('PT_COST_10_PCT_HIGHER') * setting('PT_COST_BETA_MORE_SENSITIVE') * df.c_cost_pt,,,,,,,1
# travel time walk-car-drt,,,,,,,,
# origin and destination in the same zone,is_intra_zone,-0.0114,0.154,0.481,0.481,-0.965,1.35,-0.965
activity by car or car share,@car_2_activity,1,,,,,,
activity by car passenger,@cp_2_activity,,1,,,,,
activity by bike,@bike_2_activity,,,1,1,,,
activity by walk PT walk,@wptw_2_activity,,,,,1,,1
activity walk,@walk_2_activity,,,,,,1,
"education level 1 - Basisonderwijs, lager onderwijs",education == 1,,,,,,,
education level 2 - Lager beroepsonderwijs,education == 2,-2.38,-2,,,,,
education level 3 - Middelbaar beroepsonderwijs,education == 3,,,,,,,
"education level 4 - HBO, WO",education == 4,,,,,,,
household composition 2 (hh no children),hhsize == 2,,,,,,,
household composition 3 (with children),hhsize > 2,,,,,,,
no auto and subcription,has_car == 0 & can_use_carshare == 0,-999,,,,,,
no auto in hh and no subscription,auto_ownership == 0 & can_use_cpshare == 0,,-999,,,,,
no bike and subscription,has_bike == 0 & can_use_bikeshare == 0,,,-999,,,,
no ebike and subscription,has_ebike == 0 & can_use_ebikeshare == 0,,,,-999,,,
no DRT subscription,can_use_drt == 0,,,,,-999,,
household 3 vehicles,auto_ownership == 3,5.69,1.8,0.759,0.759,0.487,0.492,0.487
hh income 1 - laag (<= p40),income < 45200,,,,,,,
"hh income 2 - middelmatig (>p40, <=p80)",income< 90400 & income >= 45200,,,,,,,
hh income 3 - hoog (>p80),income >= 90400,-0.849,-0.633,-0.346,-0.346,-0.292,-0.715,-0.292
gender,male==1,-0.8,0.325,-0.355,-0.355,-0.0238,-0.31,-0.0238
paid work 1 - Minder dan 12 uur per week,pemploy == 1,,,,,,,
paid work 2 - 12 tot 30 uur per week,pemploy == 2,,,,,,,
paid work 3 - 30 uur per week of meer,pemploy == 3,,,,,,,
roots_person (Native Dutch),roots_person == 1,,,,,,,
roots_person migratieachter,roots_person >= 2,0.78,0.872,0.476,0.476,1.16,0.951,1.16
age <15,age < 15,,,,,,,
age < 25,(age >= 15) & (age < 25),,-1.36,0.876,0.876,1.62,0.134,1.62
Leeftijd>=25&Leeftijd<45,(age >= 25) & (age < 45),,-1.59,0.111,0.111,0.53,-0.339,0.53
Leeftijd>=45&Leeftijd<65,(age >= 45) & (age < 65),,-1.76,0.153,0.153,0.33,-0.421,0.33
Leeftijd>=65,age >= 65,,-1.35,-0.139,-0.139,0.809,-0.366,0.809
car_asc,@car_asc,1,,,,,,
cp_asc,@cp_asc,,1,,,,,
bike_asc,@bike_asc,,,1,1,,,
wptw_asc,@wptw_asc,,,,,1,,1
wptb_asc,@wptb_asc,,,,,,,
bptw_asc,@bptw_asc,,,,,,,
bptb_asc,@bptb_asc,,,,,,,
walk_asc,@walk_asc,,,,,,1,
# drive - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,
# BIKE - Unavailable if didn't bike to work,is_atwork_subtour & ~work_tour_is_bike,,,-999,,,,
# BIKE - Unavailable if didn't ebike to work,is_atwork_subtour & ~work_tour_is_ebike,,,,-999,,,
Auto tour mode availability,tour_mode_is_auto,,,-999,-999,-999,-999,-999
Walk tour mode availability,tour_mode_is_walk,-999,,-999,-999,,,
Bike tour mode availability,tour_mode_is_bike,-999,-999,,-999,-999,-999,-999
ebike tour,tour_mode_is_ebike,-999,-999,-999,,-999,-999,-999
Walk to Transit tour mode availability,tour_mode_is_walk_transit,-999,,-999,-999,,,
DRT tour,tour_mode_is_drt,-999,,-999,-999,,,
